camera 10 5 5 0 0 0 0 1 0 
screen 90 1.333333 1 2000
model  0 0 0 14 4.5 6

color 255 0 0
thickness 1

path  31
-2.73063 -1.23236 2.48546
-2.75066 -1.12335 2.48546
-2.75889 -1.22789 2.48545
-2.76786 -1.12335 2.36738
-2.77439 -1.14976 2.33686
path  11
-2.8235 -0.819948 2.48543
-2.75616 -0.90799 2.48545
-2.78337 -0.916832 2.48544
-2.8235 -0.819948 2.48543
-2.8958 -0.743281 2.33682
-3.01107 -0.702581 2.32129
-3.08763 -0.68257 2.39088
-3.13402 -0.649438 2.39179
-3.069 -0.653519 2.32131
-3.03885 -0.600233 2.33677
-3.12536 -0.547218 2.33674
path  8
5.9602 -0.727463 -2.36755
6.29693 -0.727467 -2.29595
5.98151 -0.800653 -2.26065
5.97175 -0.826827 -2.23556
5.89452 -1.19202 -2.01462
6.21162 -0.826828 -2.1221
5.98151 -0.800653 -2.26065
5.9602 -0.727463 -2.36755
path  19
-3.55421 -0.817084 -2.234
-3.47823 -0.844067 -2.21775
-3.50735 -0.851059 -2.21774
-3.49092 -0.901621 -2.21774
-3.49093 -0.901621 -2.26579
-3.45536 -0.893081 -2.2658
-3.49092 -0.901621 -2.21774
-3.45535 -0.893081 -2.21776
-3.46089 -0.858073 -2.21775
-3.47823 -0.844067 -2.21775
-3.52311 -0.8033 -2.23802
-3.52961 -0.810869 -2.31765
-3.59636 -0.794705 -2.36201
-3.68943 -0.716144 -2.40185
-3.73575 -0.672055 -2.39065
-3.80977 -0.683935 -2.32211
-3.87613 -0.666128 -2.33648
-3.92481 -0.723131 -2.33646
-3.9596 -0.730535 -2.48504
path  3
-3.55421 -0.817084 -2.234
-3.55695 -0.822985 -2.31412
-3.60729 -0.800734 -2.36203
path  6
-2.44945 1.84548 1.52539
-2.49155 1.73045 1.62791
-2.61843 1.67894 1.61183
-2.53319 1.71896 1.57839
-2.49654 1.76163 1.46376
-2.44163 1.85556 1.26146
path  3
-2.44945 1.84548 1.52539
-2.48779 1.77044 1.64996
-2.60851 1.70542 1.71666
path  7
1.10447 0.685193 -2.48612
2.29722 0.547909 -2.5217
2.22754 0.682028 -2.44809
2.34199 0.680206 -2.44435
3.50924 0.62021 -2.42682
3.54306 0.345178 -2.53711
3.36241 0.264473 -2.55526
path  2
1.10447 0.685193 -2.48612
1.3906 0.685197 -2.47518
path  7
-3.49442 -1.66971 -2.39071
-3.5521 -1.66039 -2.39156
-3.58523 -1.6527 -2.39276
-3.51301 -1.44122 -2.31765
-3.46853 -1.49352 -2.36205
-3.43943 -1.61177 -2.40193
-3.39365 -1.61043 -2.40302
path  21
-3.49442 -1.66971 -2.39071
-3.42583 -1.70911 -2.32119
-3.41891 -1.76995 -2.33664
-3.3144 -1.7834 -2.48526
-3.41895 -1.79163 -2.48522
-3.41895 -1.82025 -2.48522
-3.52797 -1.81167 -2.48519
-3.52349 -1.7834 -2.48519
-3.62546 -1.75892 -2.48515
-3.71449 -1.70344 -2.36705
-3.68798 -1.70961 -2.33654
-3.71245 -1.69947 -2.30437
-3.54013 -1.40013 -2.22449
-3.54081 -1.36265 -2.21773
-3.56162 -1.37062 -2.21772
-3.58716 -1.35496 -2.21771
-3.62132 -1.32579 -2.2177
-3.63616 -1.28121 -2.21769
-3.64077 -1.30301 -2.21769
-3.62121 -1.32579 -1.7863
-3.54875 -1.37844 -1.78633
path  10
-3.49442 -1.66971 -2.39071
-3.42787 -1.67467 -2.39076
-3.42583 -1.70911 -2.32119
-3.31776 -1.76199 -2.33667
-3.3144 -1.7834 -2.48526
-3.30993 -1.81167 -2.48526
-3.20359 -1.78614 -2.4853
-3.10256 -1.74429 -2.48533
-3.11555 -1.71879 -2.48533
-3.21773 -1.74254 -2.36722
path  3
-3.49442 -1.66971 -2.39071
-3.5041 -1.60434 -2.40235
-3.43943 -1.61177 -2.40193
path  5
-1.64587 0.802694 2.19431
-2.25918 0.730263 2.24813
-2.26217 0.675236 2.34109
-3.32385 0.770301 2.11875
-4.52664 0.520337 1.9988
path  9
-1.64587 0.802694 2.19431
-1.57256 0.735112 2.27783
-2.25918 0.730263 2.24813
-3.32385 0.770301 2.11875
-3.47828 0.868694 2.00362
-3.30682 0.861498 2.01154
-3.45285 0.891355 1.9665
-3.48178 0.919207 1.95586
-3.48668 1.01631 1.94653
path  18
-1.64587 0.802694 2.19431
-2.87956 0.740281 2.1875
-3.31572 0.836311 2.05204
-2.8792 0.83096 2.07027
-3.30682 0.861498 2.01154
-3.31572 0.836311 2.05204
-3.32385 0.770301 2.11875
-3.33045 0.685286 2.17466
-3.34447 0.605257 2.26949
-4.51336 0.425289 2.15992
-3.35804 0.505213 2.41632
-3.36304 0.345159 2.60323
-3.55213 0.32486 2.59719
-3.74193 0.290161 2.59116
-3.53913 0.119813 2.75828
-3.37469 0.130113 2.75705
-3.19084 0.087139 2.75658
-3.02504 0.070039 2.76144
path  3
-1.64587 0.802694 2.19431
-1.62651 0.828564 2.18634
-1.91005 1.64625 1.87838
path  23
-2.7444 -0.448997 -1.68656
-2.85819 -0.351808 -1.68652
-2.66924 -0.373811 -1.79951
-2.79588 -0.265787 -2.42848
-2.6694 -0.373811 -2.42852
-2.71182 -0.416206 -2.53302
-2.83115 -0.314292 -2.53297
-2.79588 -0.265787 -2.42848
-2.9377 -0.178878 -2.42843
-3.09137 -0.115225 -2.42838
-2.96495 -0.232299 -2.53293
-3.10993 -0.172246 -2.53288
-3.06081 -0.420442 -2.5329
-3.17518 -0.373069 -2.53286
-3.26252 -0.135612 -2.53282
-3.41893 -0.063345 -2.42827
-3.41877 -0.063345 -1.79925
-3.25295 -0.076395 -1.79931
-3.26956 -0.181414 -1.68638
-3.41875 -0.169672 -1.68632
-3.41877 -0.063345 -1.79925
-3.58459 -0.076395 -1.79919
-3.56793 -0.181414 -1.68627
path  4
-4.05755 -1.2245 2.33642
-3.97814 -1.29778 2.32099
-3.99617 -1.22403 2.32095
-4.05755 -1.2245 2.33642
path  5
-3.11555 -1.71879 -2.48533
-3.19461 -1.72816 -2.33671
-3.21909 -1.7383 -2.30454
-3.12536 -1.69947 -2.33674
-3.12525 -1.69947 -1.90534
path  9
-3.11555 -1.71879 -2.48533
-3.02614 -1.664 -2.48536
-2.92616 -1.61613 -2.48539
-2.78074 -1.58704 -2.53299
-2.52791 -1.57736 -2.53308
-2.60991 -1.71116 -2.53305
-2.56137 -1.7464 -2.42856
-2.56121 -1.7464 -1.79955
-2.56902 -1.5563 -1.68662
path  3
-3.11555 -1.71879 -2.48533
-3.12536 -1.69947 -2.33674
-3.21899 -1.7383 -1.90531
path  16
1.35508 0.839253 2.24089
1.3027 0.838222 2.23875
1.31465 0.870573 2.22604
1.23842 0.848161 2.20626
0.608156 0.823728 2.24051
1.35508 0.839253 2.24089
1.31465 0.870573 2.22604
0.430893 1.79368 1.85351
0.426456 1.73617 1.84424
0.369694 1.81796 1.83958
0.137782 1.89325 1.81976
0.359129 1.90539 1.8288
0.352553 1.8755 1.82704
0.369694 1.81796 1.83958
0.374136 1.76974 1.83152
0.290528 1.77369 1.81929
path  8
-4.40669 -1.27979 -2.53243
-4.37006 -1.43237 -2.53244
-4.31001 -1.57736 -2.53246
-4.3634 -1.60458 -2.42794
-4.36324 -1.60458 -1.79892
-4.42689 -1.4509 -1.7989
-4.32574 -1.41805 -1.68601
-4.36067 -1.27253 -1.686
path  9
-4.40669 -1.27979 -2.53243
-4.20785 -1.12335 -2.5325
-4.19813 -0.999936 -2.5325
-4.10727 -1.01433 -2.48499
-4.11585 -1.12335 -2.48498
-4.07901 -1.0188 -2.48499
-4.08723 -1.12335 -2.48499
-4.07901 -1.22789 -2.48499
-4.06551 -1.12335 -2.33641
path  6
-4.40669 -1.27979 -2.53243
-4.419 -1.12335 -2.53242
-4.20785 -1.12335 -2.5325
-4.11585 -1.12335 -2.48498
-4.08723 -1.12335 -2.48499
-4.05963 -1.04861 -2.33642
path  4
-4.40669 -1.27979 -2.53243
-4.46588 -1.28917 -2.4279
-4.46572 -1.28917 -1.79889
-4.32574 -1.41805 -1.68601
path  6
-3.55591 -0.934735 -2.21772
-3.52473 -0.915621 -2.26577
-3.55592 -0.934735 -2.26576
-3.55591 -0.934735 -2.21772
-3.58373 -0.958494 -2.21771
-3.58374 -0.958494 -2.26575
path  3
-3.55591 -0.934735 -2.21772
-3.52472 -0.915621 -2.21773
-3.52473 -0.915621 -2.26577
path  3
0.466468 1.87371 1.85994
0.441755 1.84769 1.85436
1.31465 0.870573 2.22604
path  13
4.38648 -1.29839 2.36402
4.52467 -1.26548 2.40259
4.51573 -1.29378 2.4021
4.57913 -1.30222 2.39094
4.5963 -1.24786 2.39188
4.60386 -1.21777 2.39301
4.52861 -1.24982 2.40317
4.5963 -1.24786 2.39188
4.52467 -1.26548 2.40259
4.47955 -1.36814 2.40316
4.38648 -1.29839 2.36402
4.39428 -1.28492 2.36219
4.39958 -1.27362 2.36221
path  9
2.30596 -1.30737 -2.44101
2.30412 -1.32478 -2.41135
0.596606 -1.34407 0
2.30412 -1.32407 0
2.71728 -1.32001 -2.39955
2.7209 -1.3024 -2.42901
2.7781 -1.13562 -2.48928
2.77731 -1.13951 -1.47059
2.82344 -0.97326 -1.45064
path  2
2.30596 -1.30737 -2.44101
2.7209 -1.3024 -2.42901
path  7
-2.71605 -0.765198 -2.53302
-2.52791 -0.669334 -2.53308
-2.60991 -0.535533 -2.53305
-2.71605 -0.765198 -2.53302
-2.798 -0.806959 -2.48544
-2.75616 -0.90799 -2.48545
-2.71605 -0.765198 -2.53302
path  9
4.20691 -2.06527 1.68638
4.05773 -1.12335 1.68632
4.73208 -1.79769 1.68656
4.91526 -1.7464 1.79955
4.9151 -1.7464 2.42856
4.80707 -1.87288 2.42852
4.91526 -1.7464 1.79955
4.82927 -1.6839 1.68659
4.73208 -1.79769 1.68656
path  22
6.3863 -0.800653 -2.04063
6.66514 -0.727465 -1.97451
6.75661 -0.727468 -1.69034
6.92577 -0.648014 -1.13611
6.98565 -0.424414 -0.655577
6.9445 -0.35098 -0.66709
6.96566 -0.350978 0
6.78257 -0.303011 0
6.77778 -0.303011 0.680025
6.48245 -0.248627 1.24869
6.52865 -0.23807 0.700628
6.08544 0.000974 0.711697
6.59696 -0.200001 0
6.52865 -0.23807 -0.700628
6.11366 0.011465 0
6.08544 0.000974 -0.711697
6.44523 -0.234292 -1.24714
6.48245 -0.248627 -1.24869
6.38575 -0.249886 -1.54452
6.29269 -0.246465 -1.85654
6.28654 -0.247266 -1.87194
6.3985 -0.303011 -2.07325
path  3
6.3863 -0.800653 -2.04063
6.36574 -0.826827 -2.01813
6.19164 -1.21281 -1.7921
path  2
2.84165 -0.519833 -2.57135
2.36767 -0.711525 -2.5595
path  6
4.35243 -0.216349 1.68642
4.38526 -0.115225 1.79936
4.22352 -0.076395 1.79931
4.35243 -0.216349 1.68642
4.05773 -1.12335 1.68632
3.208 -1.5563 1.68603
path  23
6.02273 0.214314 -2.10226
6.02301 0.15722 -2.09259
5.9966 0.035747 -2.15594
6.00177 -0.03931 -2.03915
6.0308 0.068698 -2.00015
6.02784 0.111688 -2.06704
6.02147 0.074325 -1.8858
6.02475 0.103784 -1.84581
6.02784 0.111688 -2.06704
6.02445 0.268154 -2.09424
5.99067 0.308927 -2.20341
5.98769 0.214725 -2.23767
5.99062 0.315754 -2.22262
6.04623 0.334601 -2.24854
5.98966 0.412889 -2.16505
5.98978 0.399271 -2.14986
6.02393 0.319899 -2.06357
6.02445 0.268154 -2.09424
5.98768 0.214926 -2.21742
5.98824 0.108487 -2.21969
5.99673 0.021617 -2.17094
5.9966 0.035747 -2.15594
6.02784 0.111688 -2.06704
path  17
6.02273 0.214314 -2.10226
5.98768 0.214926 -2.21742
5.98769 0.214725 -2.23767
6.07385 0.232135 -2.26898
6.1038 0.106603 -2.25014
5.98824 0.108487 -2.21969
5.98769 0.214725 -2.23767
6.1038 0.106603 -2.25014
6.10828 0.096386 -2.26426
6.07385 0.232135 -2.26898
6.07522 0.231 -2.28487
6.03837 0.049774 -2.30671
6.10828 0.096386 -2.26426
6.07522 0.231 -2.28487
6.04555 0.337842 -2.26493
5.95992 0.203055 -2.34586
5.95156 0.184001 -2.36037
path  2
6.02273 0.214314 -2.10226
6.02445 0.268154 -2.09424
path  39
6.59908 -1.09131 -1.73149
6.67905 -1.07371 -1.2468
6.70762 -1.10552 -1.23206
6.72309 -1.0998 -1.22473
6.74994 -0.912727 -1.21712
6.84495 -0.91194 -1.28024
6.84198 -0.931732 -1.28038
6.73414 -0.896399 -1.74466
6.73006 -0.894991 -1.76421
6.59665 -1.07031 -1.7497
6.61767 -0.885391 -1.73708
6.62488 -0.866582 -1.71638
6.84495 -0.91194 -1.28024
6.84603 -0.933146 -1.26084
6.72309 -1.0998 -1.22473
6.8148 -1.10928 -1.26397
6.84603 -0.933146 -1.26084
6.84198 -0.931732 -1.28038
6.73733 -0.876632 -1.74482
6.73006 -0.894991 -1.76421
6.61767 -0.885391 -1.73708
6.5704 -1.04555 -1.70407
6.67905 -1.07371 -1.2468
6.70235 -0.923306 -1.24069
6.72309 -1.0998 -1.22473
6.71554 -1.11848 -1.24521
6.67905 -1.07371 -1.2468
6.58745 -1.07729 -1.73746
6.61767 -0.885391 -1.73708
6.60987 -0.876687 -1.7225
6.62488 -0.866582 -1.71638
6.73006 -0.894991 -1.76421
6.70277 -1.0908 -1.76379
6.59665 -1.07031 -1.7497
6.70437 -1.11136 -1.74414
6.70277 -1.0908 -1.76379
6.73414 -0.896399 -1.74466
6.80999 -1.10852 -1.28338
6.84198 -0.931732 -1.28038
path  26
6.59908 -1.09131 -1.73149
6.59665 -1.07031 -1.7497
6.58745 -1.07729 -1.73746
6.5704 -1.04555 -1.70407
6.70235 -0.923306 -1.24069
6.74994 -0.912727 -1.21712
6.84603 -0.933146 -1.26084
6.80999 -1.10852 -1.28338
6.8148 -1.10928 -1.26397
6.71554 -1.11848 -1.24521
6.70762 -1.10552 -1.23206
6.70235 -0.923306 -1.24069
6.58557 -0.903544 -1.69056
6.62488 -0.866582 -1.71638
6.74777 -0.891855 -1.23593
6.74994 -0.912727 -1.21712
6.73697 -0.902431 -1.22396
6.74777 -0.891855 -1.23593
6.84495 -0.91194 -1.28024
6.73733 -0.876632 -1.74482
6.73414 -0.896399 -1.74466
6.70754 -1.09161 -1.74439
6.70437 -1.11136 -1.74414
6.80688 -1.12827 -1.28415
6.59908 -1.09131 -1.73149
6.70437 -1.11136 -1.74414
path  5
6.59908 -1.09131 -1.73149
6.71554 -1.11848 -1.24521
6.80688 -1.12827 -1.28415
6.70754 -1.09161 -1.74439
6.70277 -1.0908 -1.76379
path  2
6.59908 -1.09131 -1.73149
6.58745 -1.07729 -1.73746
path  3
3.77483 -1.07856 -2.1855
3.77832 -1.064 -2.21767
3.82733 -1.08687 -2.21769
path  3
3.77483 -1.07856 -2.1855
3.75688 -1.09356 -2.22443
3.79232 -1.08133 -2.21768
path  6
6.09299 0.104569 -1.66598
6.06758 0.211324 -1.64895
6.06942 0.21508 -1.63877
5.87013 0.367092 -1.59195
5.81774 0.457462 -1.63675
5.82313 0.482332 -1.66046
path  9
6.09299 0.104569 -1.66598
5.98549 0.095433 -1.68832
5.99121 0.021948 -1.76967
5.98541 0.105221 -1.70602
5.98559 0.193641 -1.67294
6.00152 0.310788 -1.67809
5.996 0.417449 -1.72612
6.01036 0.501101 -1.82468
6.00712 0.515476 -1.81969
path  4
6.09299 0.104569 -1.66598
6.09699 0.098293 -1.65092
6.06942 0.21508 -1.63877
6.09299 0.104569 -1.66598
path  19
4.20782 0.222339 1.45099
4.37871 0.205494 1.47099
4.37382 0.186096 1.45099
4.54844 0.136149 1.45097
4.71474 0.070494 1.47095
4.70338 0.053889 1.45095
4.54844 0.136149 1.45097
4.55596 0.154794 1.47097
4.55596 0.154473 2.55429
4.37871 0.205173 2.55501
4.56081 0.166503 2.57242
4.37765 0.250166 2.58001
4.41165 0.360192 2.4864
4.38885 0.600226 2.37422
5.81744 0.468391 2.27065
5.89221 0.315425 2.33566
5.95992 0.203055 2.34586
6.03837 0.049774 2.30671
5.95156 0.184001 2.36037
path  5
4.74585 -1.23236 2.48546
4.83669 -1.24675 2.53304
4.75443 -1.12335 2.48547
4.72581 -1.12335 2.48546
4.74585 -1.23236 2.48546
path  2
3.89274 -0.958494 -2.21771
3.85515 -0.920901 -2.2177
path  5
3.89274 -0.958494 -2.21771
3.86898 -0.986312 -2.2177
3.84031 -0.965478 -2.21769
3.81815 -0.96783 -2.21768
3.8025 -0.993368 -2.21768
path  2
3.83586 -1.19539 2.26573
3.82732 -1.15981 2.26573
path  5
-4.419 -1.12335 2.53242
-4.47893 -1.12335 2.4279
-4.46588 -0.957524 2.4279
-4.46572 -0.957524 1.79889
-4.36067 -0.974158 1.686
path  5
-4.419 -1.12335 2.53242
-4.46588 -0.957524 2.4279
-4.47877 -1.12335 1.79888
-4.46572 -0.957524 1.79889
-4.32574 -0.828643 1.68601
path  20
-4.3634 -0.642115 -2.42794
-4.22801 -0.535533 -2.53249
-4.05718 -0.659649 -2.53255
-3.97679 -0.565518 -2.53258
-3.91173 -0.630561 -2.48505
-4.05718 -0.659649 -2.53255
-4.12186 -0.765198 -2.53253
-4.16923 -0.879565 -2.53251
-4.19813 -0.999936 -2.5325
-4.419 -1.12335 -2.53242
-4.46588 -1.28917 -2.4279
-4.47893 -1.12335 -2.4279
-4.46588 -0.957524 -2.4279
-4.42689 -0.795787 -1.7989
-4.36324 -0.642115 -1.79892
-4.27633 -0.500292 -1.79895
-4.16831 -0.373811 -1.79899
-4.04182 -0.265787 -1.79903
-3.9 -0.178878 -1.79908
-3.8517 -0.273616 -1.68617
path  3
-4.3634 -0.642115 -2.42794
-4.27633 -0.500292 -1.79895
-4.19028 -0.56279 -1.68606
path  24
4.28785 -1.08687 2.26589
4.2793 -1.0513 2.26589
4.27932 -1.0513 2.21784
4.2969 -1.00141 2.21785
4.31842 -1.0072 2.21786
4.32988 -1.03487 2.21786
4.27932 -1.0513 2.21784
4.26531 -1.0175 2.26588
3.89273 -1.2882 2.26575
3.98554 -1.34507 2.26579
3.98555 -1.34507 2.21774
4.02111 -1.35361 2.2658
4.02112 -1.35361 2.21776
4.01281 -1.40612 2.21775
4.05759 -1.40964 2.21777
4.09406 -1.35361 2.21778
4.09405 -1.35361 2.26582
4.05759 -1.35648 2.21777
4.01281 -1.40612 2.21775
3.96912 -1.39563 2.21774
4.02112 -1.35361 2.21776
3.98555 -1.34507 2.21774
3.93566 -1.36265 2.21773
3.95175 -1.33107 2.21773
path  8
4.28785 -1.08687 2.26589
4.29073 -1.12335 2.21785
4.28786 -1.15981 2.21785
4.32617 -1.12335 2.21786
4.34272 -1.13827 2.21787
4.35926 -1.14097 2.22463
4.3439 -1.12335 2.1857
4.70417 -1.12335 2.30469
path  8
4.28785 -1.08687 2.26589
4.29072 -1.12335 2.26589
4.28785 -1.15981 2.26589
4.2793 -1.19539 2.26589
4.26532 -1.22919 2.21784
4.2462 -1.26038 2.21783
4.26976 -1.3144 2.21784
4.26005 -1.32579 2.18567
path  11
-2.88017 -1.24786 2.39188
-2.87261 -1.21777 2.39301
-2.83581 -1.21487 2.32373
-3.08647 -1.17622 2.23817
-2.79065 -1.14978 2.33307
-3.11721 -1.14097 2.22463
-3.13376 -1.10842 2.21787
-3.18862 -1.08687 2.21785
-3.19715 -1.0513 2.21784
-3.19717 -1.0513 2.26589
-3.21117 -1.0175 2.26588
path  11
-2.88017 -1.24786 2.39188
-2.9518 -1.26548 2.40259
-2.98779 -1.35298 2.40253
-2.96687 -1.44509 2.39298
-3.14645 -1.321 2.23815
-3.14567 -1.31107 2.31778
-3.13068 -1.2852 2.31426
-3.1205 -1.26349 2.31432
-3.11781 -1.26687 2.23421
-3.14659 -1.21182 2.21786
-3.18862 -1.15981 2.21785
path  8
-3.38242 -1.35361 2.26582
-3.38241 -1.35361 2.21778
-3.41888 -1.40964 2.21777
-3.41888 -1.35648 2.21777
-3.41889 -1.35648 2.26581
-3.45535 -1.35361 2.21776
-3.46367 -1.40612 2.21775
-3.48942 -1.45066 2.23402
path  5
0.63462 2.1507 -0.787429
0.608621 2.11058 -1.16116
0.706426 2.02841 -1.17304
0.732097 2.05953 -0.806689
0.608621 2.11058 -1.16116
path  13
0.63462 2.1507 -0.787429
0.362383 2.19265 -0.786394
0.322625 2.19544 -0.786849
0.35085 2.219 0
0.310938 2.22084 0
0.322625 2.19544 0.786849
-0.792787 2.18095 0.816425
-0.79896 2.14574 1.20631
-0.811044 2.12053 1.34031
-0.788184 2.11211 1.42551
-0.700687 2.10848 1.47976
-0.68403 2.11412 1.44915
-0.788184 2.11211 1.42551
path  37
0.63462 2.1507 -0.787429
0.732097 2.05953 -0.806689
0.799476 2.07014 0
0.762875 2.03444 -0.809734
0.779082 2.02985 0
0.799476 2.07014 0
0.743382 1.99503 0.789779
2.12792 0.964521 1.19891
2.18239 0.977895 1.2292
2.23573 1.00514 0
0.743382 1.99503 -0.789779
0.779082 2.02985 0
0.743382 1.99503 0.789779
2.08832 0.934803 1.50526
2.12792 0.964521 1.19891
0.779082 2.02985 0
2.23573 1.00514 0
2.29293 1.01954 0
2.18239 0.977895 1.2292
2.21684 0.959679 1.2354
2.4119 0.97446 0
2.70966 0.922369 0
2.70843 0.878311 0.800347
2.74089 0.902569 0
2.74767 0.830686 -0.754265
2.70843 0.878311 -0.800347
2.67451 0.895334 -0.85846
2.74089 0.902569 0
2.70966 0.922369 0
2.67451 0.895334 0.85846
2.73331 0.873361 0.823549
3.94378 0.645881 0.770111
4.75908 0.455663 0.752242
3.94638 0.655918 0.7842
3.94938 0.664272 0.818209
5.16707 0.356286 0.75969
4.75908 0.455663 0.752242
path  10
0.63462 2.1507 -0.787429
0.640997 2.19093 0
0.732097 2.05953 0.806689
0.63462 2.1507 0.787429
0.362383 2.19265 0.786394
0.322625 2.19544 0.786849
0.318496 2.15541 1.17288
0.322868 2.11937 1.40926
0.307647 2.12106 1.41698
0.55127 2.04047 1.56755
path  5
-3.23028 -0.986312 2.26588
-3.25404 -0.958494 2.26587
-3.58374 -1.2882 2.26575
-3.52473 -1.33107 2.26577
-3.49093 -1.34507 2.26579
path  11
-6.88473 -0.933586 1.46591
-6.6717 -0.963557 1.56669
-6.6915 -0.926068 1.57175
-6.66367 -0.958678 1.6016
-6.43217 -1.04474 1.78961
-6.31621 -1.04474 1.991
-6.29465 -1.07082 1.97126
-6.43217 -1.04474 1.78961
-6.40725 -1.07082 1.77249
-6.48181 -1.04474 1.58198
-6.6717 -0.963557 1.56669
path  9
-6.88473 -0.933586 1.46591
-6.94544 -0.891622 1.45346
-6.97677 -0.58609 1.44966
-6.66398 -0.589207 1.55762
-6.69456 -0.57465 0.592481
-6.67483 -0.572933 0.611557
-6.68621 -0.550137 0
-6.69517 -0.594228 -0.564631
-7.00611 -0.575266 -0.873718
path  3
-6.88473 -0.933586 1.46591
-6.6915 -0.926068 1.57175
-6.70538 -0.881669 1.57943
path  3
-3.41888 -1.35648 2.21777
-3.38241 -1.35361 2.21778
-3.34685 -1.34507 2.26584
path  8
-3.41888 -1.35648 2.21777
-3.46367 -1.40612 2.21775
-3.41888 -1.40964 2.21777
-3.42644 -1.45674 2.2341
-3.46235 -1.45404 2.23409
-3.46367 -1.40612 2.21775
-3.50735 -1.39563 2.21774
-3.54013 -1.40013 2.22449
path  31
6.74994 -0.912727 1.21712
6.74777 -0.891855 1.23593
6.60987 -0.876687 1.7225
6.59665 -1.07031 1.7497
6.61767 -0.885391 1.73708
6.60987 -0.876687 1.7225
6.5704 -1.04555 1.70407
6.67905 -1.07371 1.2468
6.58557 -0.903544 1.69056
6.60987 -0.876687 1.7225
6.58745 -1.07729 1.73746
6.59665 -1.07031 1.7497
6.70277 -1.0908 1.76379
6.61767 -0.885391 1.73708
6.73733 -0.876632 1.74482
6.73414 -0.896399 1.74466
6.84198 -0.931732 1.28038
6.84495 -0.91194 1.28024
6.73414 -0.896399 1.74466
6.73006 -0.894991 1.76421
6.61767 -0.885391 1.73708
6.62488 -0.866582 1.71638
6.60987 -0.876687 1.7225
6.70235 -0.923306 1.24069
6.67905 -1.07371 1.2468
6.70762 -1.10552 1.23206
6.5704 -1.04555 1.70407
6.58557 -0.903544 1.69056
6.70235 -0.923306 1.24069
6.73697 -0.902431 1.22396
6.60987 -0.876687 1.7225
path  5
6.74994 -0.912727 1.21712
6.84603 -0.933146 1.26084
6.84198 -0.931732 1.28038
6.70754 -1.09161 1.74439
6.73414 -0.896399 1.74466
path  13
6.74994 -0.912727 1.21712
6.72309 -1.0998 1.22473
6.71554 -1.11848 1.24521
6.80688 -1.12827 1.28415
6.70437 -1.11136 1.74414
6.80999 -1.10852 1.28338
6.84198 -0.931732 1.28038
6.8148 -1.10928 1.26397
6.84603 -0.933146 1.26084
6.84495 -0.91194 1.28024
6.73733 -0.876632 1.74482
6.74777 -0.891855 1.23593
6.84603 -0.933146 1.26084
path  7
6.74994 -0.912727 1.21712
6.8148 -1.10928 1.26397
6.80688 -1.12827 1.28415
6.72309 -1.0998 1.22473
6.8148 -1.10928 1.26397
6.80999 -1.10852 1.28338
6.80688 -1.12827 1.28415
path  3
6.74994 -0.912727 1.21712
6.73697 -0.902431 1.22396
6.67905 -1.07371 1.2468
path  12
-2.45842 1.9007 -0.774265
-2.48272 1.91593 0
-2.49353 1.9607 -0.784908
-2.03938 2.0557 -0.772794
-0.832662 2.17866 -0.816239
-0.81303 2.21602 0
-0.852912 2.21367 0
-0.792787 2.18095 0.816425
0.318496 2.15541 1.17288
-0.79896 2.14574 1.20631
-0.838843 2.14327 1.20763
-0.795231 2.07045 1.60716
path  14
-2.45842 1.9007 -0.774265
-2.46178 1.91055 -1.27526
-2.03938 2.0557 -0.772794
-1.98747 2.01056 -1.24936
-0.811044 2.12053 -1.34031
-0.795231 2.07045 -1.60716
-0.78073 2.00041 -1.7473
-1.92904 1.84041 -1.76997
-2.60851 1.70542 -1.71666
-2.60607 1.69043 -1.67568
-2.61843 1.67894 -1.61183
-2.53319 1.71896 -1.57839
-2.49155 1.73045 -1.62791
-2.60851 1.70542 -1.71666
path  5
-2.72566 -0.044881 -2.73794
-2.71663 -0.027873 -2.7593
-2.58477 -0.14018 -2.73224
-2.72566 -0.044506 -1.47092
-2.59762 -0.155257 -1.45088
path  5
-2.72566 -0.044881 -2.73794
-2.72566 -0.044506 -1.47092
-2.58477 -0.139806 -1.47089
-2.47652 -0.249506 -1.47086
-2.49181 -0.262485 -1.45085
path  7
-3.31657 -1.3899 2.2178
-3.33588 -1.37878 2.2178
-3.37409 -1.40612 2.21778
-3.40165 -1.45749 2.23405
-3.42644 -1.45674 2.2341
-3.42841 -1.45283 2.3142
-3.43971 -1.4963 2.36209
path  3
-3.31657 -1.3899 2.2178
-3.2889 -1.37844 2.21781
-3.3304 -1.39563 2.18563
path  22
3.95379 -1.44353 2.23802
3.89125 -1.6527 2.39276
3.96346 -1.44122 2.31765
3.95513 -1.60034 2.40298
3.99272 -1.49026 2.36388
3.96346 -1.44122 2.31765
3.9927 -1.44748 2.31414
3.98705 -1.45066 2.23402
4.01412 -1.45404 2.23409
4.01281 -1.40612 2.21775
3.98705 -1.45066 2.23402
3.96346 -1.44122 2.31765
3.95379 -1.44353 2.23802
3.93634 -1.40013 2.22449
3.94145 -1.38417 2.21773
3.93566 -1.36265 2.21773
3.91485 -1.37061 2.21772
3.88942 -1.35496 1.78631
3.92773 -1.37844 1.78633
3.82608 -1.29163 1.78629
3.88942 -1.35496 1.78631
3.85526 -1.32579 1.7863
path  4
3.95379 -1.44353 2.23802
3.98705 -1.45066 2.23402
3.96912 -1.39563 2.21774
